-1.711149513721466064e-01,6.123103201389312744e-02,1.598375439643859863e-01,-2.102114707231521606e-01,-7.104346156120300293e-02,-2.376106977462768555e-01,2.540708482265472412e-01,3.479519858956336975e-02,-1.084491088986396790e-01,-8.914251625537872314e-02,-1.262745559215545654e-01,-9.406258352100849152e-03,-1.508249789476394653e-01,1.455207616090774536e-01,9.875471889972686768e-02
-2.312147803604602814e-02,6.118432804942131042e-02,-3.210024908185005188e-02,9.885231405496597290e-02,-1.644422709941864014e-01,-1.306998729705810547e-01,1.763700544834136963e-01,-5.885598808526992798e-02,1.755445599555969238e-01,-1.452906280755996704e-01,-5.117042362689971924e-02,-5.106514692306518555e-02,5.161060392856597900e-02,-8.174203336238861084e-02,1.029565632343292236e-01
-4.841331974603235722e-05,1.121558062732219696e-02,-1.524774730205535889e-02,-8.632589131593704224e-02,1.203351989388465881e-01,-1.617676466703414917e-01,4.669735426432453096e-05,4.846246913075447083e-02,-2.081464976072311401e-01,-5.602343380451202393e-02,-4.867661371827125549e-02,6.087671034038066864e-03,-1.319667324423789978e-02,-5.285628885030746460e-02,7.265119254589080811e-02
-1.753940433263778687e-01,-1.454030442982912064e-02,2.488215267658233643e-02,-5.045079812407493591e-02,1.163325384259223938e-01,-5.796658247709274292e-02,1.436615139245986938e-01,-3.164005279541015625e-02,1.512701064348220825e-01,-2.245369255542755127e-01,3.213908895850181580e-02,-5.716262757778167725e-02,3.575570508837699890e-02,-3.771563246846199036e-02,-8.311706781387329102e-02
-1.840667575597763062e-01,-1.485047042369842529e-01,-2.070392370223999023e-01,1.242541894316673279e-01,-7.596098631620407104e-02,2.142954058945178986e-02,1.840218901634216309e-01,2.794957160949707031e-01,1.470789611339569092e-01,1.989372968673706055e-01,-1.950349658727645874e-02,8.605928719043731689e-02,-2.050237804651260376e-01,-1.813754290342330933e-01,-2.249643951654434204e-01
3.730527311563491821e-02,-1.668396294116973877e-01,-2.913616364821791649e-03,-7.205083966255187988e-02,8.337977528572082520e-02,1.417662650346755981e-01,2.705905735492706299e-01,1.954206675291061401e-01,-8.637069910764694214e-02,2.320494204759597778e-01,-1.312638074159622192e-01,7.064843177795410156e-02,-1.266976594924926758e-01,-2.273714542388916016e-02,7.237524539232254028e-02
-1.263597607612609863e-01,-9.616317600011825562e-02,-6.939219683408737183e-02,1.518278121948242188e-01,1.005853563547134399e-01,6.704574078321456909e-02,-6.422336399555206299e-02,4.055777564644813538e-02,-3.078110516071319580e-01,1.469907164573669434e-01,1.705626100301742554e-01,1.919582486152648926e-01,-2.791596949100494385e-02,-1.003975197672843933e-01,1.327515989542007446e-01
4.936229065060615540e-02,-1.578444093465805054e-01,7.768012583255767822e-02,-6.170833483338356018e-02,1.627185344696044922e-01,-2.158788144588470459e-01,1.637910008430480957e-01,-4.261602088809013367e-02,-4.325191676616668701e-02,-1.752273142337799072e-01,-1.100152507424354553e-01,1.055631041526794434e-01,2.264846989419311285e-04,-2.376661077141761780e-02,-2.826682850718498230e-02
-2.196683920919895172e-02,6.772173196077346802e-02,8.828495442867279053e-02,1.878367364406585693e-01,-1.344666928052902222e-01,1.308630555868148804e-01,-2.121849805116653442e-01,-3.324386104941368103e-02,-2.123941183090209961e-01,-5.938106030225753784e-02,-1.783228218555450439e-01,2.461683601140975952e-01,4.600461199879646301e-02,2.233206182718276978e-01,6.086904183030128479e-02
-9.193275868892669678e-02,-4.433080554008483887e-02,-1.916960254311561584e-02,-4.314544424414634705e-02,-7.487593591213226318e-02,1.489074621349573135e-02,6.038688495755195618e-02,6.001032516360282898e-02,-1.986932605504989624e-01,8.325330913066864014e-02,-1.663217991590499878e-01,-1.641491800546646118e-02,-2.297984249889850616e-02,-1.357881277799606323e-01,1.101582944393157959e-01
4.615029320120811462e-02,-2.017730325460433960e-01,6.735620647668838501e-02,-1.401477213948965073e-02,4.591781646013259888e-02,-8.327846229076385498e-02,1.730262935161590576e-01,1.534954905509948730e-01,1.023876518011093140e-01,-1.629756577312946320e-02,-3.853644058108329773e-02,-1.038170531392097473e-01,4.561332240700721741e-02,-4.769331216812133789e-02,-2.399149388074874878e-01
-1.822451874613761902e-02,2.396153844892978668e-02,5.084470286965370178e-02,-1.315520238131284714e-02,-2.294625714421272278e-02,1.304564177989959717e-01,-8.174412697553634644e-02,-7.317231595516204834e-02,1.107436344027519226e-01,5.123424902558326721e-02,-2.822560630738735199e-02,6.194511055946350098e-02,1.622995547950267792e-02,5.599026381969451904e-02,-9.443043917417526245e-02
-6.205656100064516068e-03,4.617100954055786133e-02,7.810056209564208984e-02,3.652885928750038147e-02,1.481161452829837799e-02,4.828414320945739746e-02,4.931386932730674744e-02,-1.431205272674560547e-01,4.072597995400428772e-02,3.018606267869472504e-02,-7.107516285032033920e-03,4.902708157896995544e-02,7.393278926610946655e-02,4.801762104034423828e-02,6.625481881201267242e-03
-3.639426454901695251e-02,-5.090569611638784409e-04,-2.049076743423938751e-02,8.227444253861904144e-03,3.651323541998863220e-02,-4.122647270560264587e-02,9.694599360227584839e-02,3.101768344640731812e-02,-1.594160050153732300e-01,6.354876607656478882e-02,-1.835617050528526306e-02,-1.313450466841459274e-02,-1.554054487496614456e-02,3.004433820024132729e-03,3.562660887837409973e-02
-1.559909880161285400e-01,2.331851571798324585e-01,-1.658461242914199829e-01,-6.925220787525177002e-02,-3.542425702107721008e-06,-1.265112012624740601e-01,1.825968474149703979e-01,-5.956874042749404907e-02,5.285274609923362732e-02,-1.817166656255722046e-01,-3.124208450317382812e-01,2.681063674390316010e-02,1.173840761184692383e-01,1.754241250455379486e-02,-4.578348016366362572e-04
-5.872054025530815125e-02,-1.010467261075973511e-01,-1.648539118468761444e-02,-1.722734980285167694e-02,2.039675973355770111e-02,-2.312313616275787354e-01,2.287731766700744629e-01,3.870501369237899780e-02,-4.567455872893333435e-02,4.203691333532333374e-02,-3.811107203364372253e-02,3.896238654851913452e-02,-2.623814903199672699e-02,-1.195570677518844604e-01,-5.523541569709777832e-02
7.688032835721969604e-02,-2.324907779693603516e-01,9.487510472536087036e-02,-1.382750570774078369e-01,9.364634752273559570e-03,1.442354470491409302e-01,-6.757917255163192749e-02,-3.395804390311241150e-02,-2.423505187034606934e-01,2.542402148246765137e-01,5.316921696066856384e-02,-1.217871829867362976e-01,-1.847632043063640594e-02,-9.985871613025665283e-02,7.893026620149612427e-02
-1.998125761747360229e-02,1.023350507020950317e-01,-4.863242432475090027e-02,1.388475745916366577e-01,5.550371110439300537e-02,-1.901237666606903076e-01,-1.147913048043847084e-03,-1.802875250577926636e-01,-8.780880272388458252e-02,1.717375069856643677e-01,1.979931443929672241e-01,1.545899659395217896e-01,2.395582199096679688e-02,-3.688072040677070618e-02,-3.002519533038139343e-02
2.983678877353668213e-01,-7.496204972267150879e-02,-2.598091028630733490e-02,1.753482818603515625e-01,1.045625284314155579e-01,-2.230350524187088013e-01,1.105063408613204956e-01,-1.153084263205528259e-01,-2.436339110136032104e-01,-1.550578624010086060e-01,-5.708533152937889099e-02,4.278849810361862183e-03,1.173546537756919861e-01,6.453327834606170654e-02,1.310857683420181274e-01
7.219912856817245483e-02,1.005147174000740051e-01,-8.714608848094940186e-02,-1.839075833559036255e-01,3.538996726274490356e-02,6.714568287134170532e-02,1.174222305417060852e-01,1.595414578914642334e-01,2.133643776178359985e-01,5.144370347261428833e-02,-1.183324977755546570e-01,-1.016932427883148193e-01,3.172389417886734009e-02,-1.163888946175575256e-01,1.145918890833854675e-01
-6.363073736429214478e-02,2.181033939123153687e-01,1.688795387744903564e-01,1.919504702091217041e-01,-1.181446686387062073e-01,1.137653365731239319e-01,-2.516584098339080811e-01,-1.864255368709564209e-01,-1.675009280443191528e-01,7.746590673923492432e-02,1.230919659137725830e-01,7.245042920112609863e-02,-2.543793804943561554e-02,-7.558510452508926392e-02,1.956313997507095337e-01
2.043027579784393311e-01,-2.083019018173217773e-01,8.757499605417251587e-02,-7.555603235960006714e-02,6.462091207504272461e-02,1.787605881690979004e-01,2.820110321044921875e-02,9.189668111503124237e-03,1.845116466283798218e-01,1.143322139978408813e-01,4.127498343586921692e-02,3.533798828721046448e-02,-6.955544650554656982e-02,-6.525790691375732422e-02,6.654483824968338013e-02
7.592105865478515625e-02,9.196158498525619507e-03,-2.121278084814548492e-02,1.286915391683578491e-01,1.504145283252000809e-02,1.291189938783645630e-01,-4.916916415095329285e-02,-1.118978932499885559e-01,-2.346273511648178101e-01,1.991097331047058105e-01,-2.032142132520675659e-01,1.867094486951828003e-01,8.690575510263442993e-02,1.260346323251724243e-01,-9.819407016038894653e-02
7.685922831296920776e-02,8.567413687705993652e-02,-4.871387779712677002e-02,3.706537187099456787e-03,1.103540509939193726e-01,-9.190609306097030640e-02,-2.477481663227081299e-01,4.436863213777542114e-02,-9.162759780883789062e-02,1.180670857429504395e-01,1.978064030408859253e-01,4.114637896418571472e-02,3.802676871418952942e-02,5.613881722092628479e-02,-1.654112637042999268e-01
-1.666520982980728149e-01,2.262736707925796509e-01,3.932707943022251129e-03,-7.363668829202651978e-02,-2.204519510269165039e-01,-1.875353753566741943e-01,-1.278372015804052353e-02,5.696473643183708191e-02,1.793178617954254150e-01,-1.431734412908554077e-01,1.301478296518325806e-01,-1.067924126982688904e-01,-1.045102626085281372e-01,-5.994529463350772858e-03,1.295539587736129761e-01
5.719114094972610474e-02,7.147708535194396973e-02,7.478225976228713989e-02,1.303122639656066895e-01,3.789390996098518372e-02,-2.963352575898170471e-02,-1.817074418067932129e-01,-2.155708968639373779e-01,-2.394713461399078369e-01,1.815446466207504272e-01,1.477929055690765381e-01,1.641473360359668732e-02,1.598063707351684570e-01,-1.152777811512351036e-03,-7.611081004142761230e-02
-3.099972754716873169e-02,3.305965289473533630e-02,4.366096109151840210e-02,3.608573973178863525e-02,-2.249128930270671844e-02,-2.767000533640384674e-02,7.859177887439727783e-02,-9.319420903921127319e-02,9.287742525339126587e-02,-3.038060665130615234e-02,2.532722137402743101e-04,1.734517142176628113e-02,5.036254227161407471e-02,1.824817433953285217e-02,-2.243031375110149384e-02
-2.341858483850955963e-02,1.503519415855407715e-01,8.673584088683128357e-03,2.085146158933639526e-01,-2.478174567222595215e-01,-1.954543441534042358e-01,1.699478477239608765e-01,-1.137528717517852783e-01,-6.657590717077255249e-02,-3.873706981539726257e-02,-6.904107332229614258e-02,2.676152251660823822e-02,6.083960458636283875e-02,1.109885647892951965e-01,1.035296320915222168e-01
5.386744067072868347e-02,6.334402412176132202e-02,-1.300971806049346924e-01,-1.478336900472640991e-01,-1.617630124092102051e-01,-5.139225721359252930e-02,4.823162406682968140e-02,1.520378887653350830e-01,4.508385434746742249e-02,-3.771378472447395325e-02,-1.688440144062042236e-01,-2.310933545231819153e-02,-1.815024018287658691e-01,8.680273592472076416e-02,1.206413358449935913e-01
-1.914761215448379517e-02,-5.141139402985572815e-02,1.005562990903854370e-01,2.182404100894927979e-01,-4.416730999946594238e-02,1.215604171156883240e-01,3.131389990448951721e-02,-1.992525458335876465e-01,-5.356820300221443176e-02,-4.259021952748298645e-02,1.029719859361648560e-01,-3.818362951278686523e-02,7.966815680265426636e-02,1.463383734226226807e-01,-9.477198123931884766e-03
3.502824902534484863e-02,7.811552844941616058e-03,3.398910537362098694e-02,3.341418132185935974e-02,5.235549807548522949e-02,7.697165012359619141e-02,3.120182827115058899e-02,-3.081840276718139648e-02,-1.153582856059074402e-01,7.226970046758651733e-02,-1.482918411493301392e-01,1.759382188320159912e-01,-3.104581497609615326e-02,8.927145600318908691e-02,3.734494745731353760e-02
-2.153582900064066052e-04,-1.225441843271255493e-01,1.160779297351837158e-01,1.165805757045745850e-01,-1.486319005489349365e-01,2.423163875937461853e-02,-2.406508773565292358e-01,5.287891253829002380e-02,-2.736959755420684814e-01,-1.820729076862335205e-01,-1.130468174815177917e-01,2.162045091390609741e-01,2.387248724699020386e-01,1.033125743269920349e-01,2.009774446487426758e-01
-9.315183013677597046e-02,-1.375226080417633057e-01,-8.205611258745193481e-02,-8.130642771720886230e-02,-6.606253236532211304e-02,-1.498313844203948975e-01,7.693946361541748047e-02,2.170608192682266235e-01,1.087418869137763977e-01,-2.025686651468276978e-01,-8.695539832115173340e-02,1.113556250929832458e-01,1.953350752592086792e-02,3.367848321795463562e-02,5.600534752011299133e-02
-1.676739156246185303e-01,-1.442179922014474869e-02,-4.240419343113899231e-02,2.521658875048160553e-02,-1.304816827178001404e-02,3.669780865311622620e-02,-5.467484518885612488e-02,9.072615951299667358e-02,-1.735000759363174438e-01,-1.365304179489612579e-02,-1.521466858685016632e-02,-4.943642020225524902e-02,-1.437329594045877457e-02,-9.707316011190414429e-02,9.836489334702491760e-03
3.604694455862045288e-02,-2.614887058734893799e-02,2.483626455068588257e-02,4.460859578102827072e-03,-4.822240024805068970e-02,-3.588606789708137512e-02,2.944562584161758423e-02,-4.120895266532897949e-02,1.183350682258605957e-01,-4.114190489053726196e-02,6.324373185634613037e-03,-6.152964662760496140e-03,2.059941552579402924e-02,-8.621606975793838501e-03,-1.801603473722934723e-02
1.500454097986221313e-01,1.609328947961330414e-02,-3.418416529893875122e-02,-8.852561563253402710e-02,4.753699526190757751e-02,1.746749132871627808e-01,-3.149768710136413574e-02,3.000071272253990173e-02,1.926598250865936279e-01,3.558527305722236633e-02,2.630230784416198730e-02,-1.034125685691833496e-01,6.457972526550292969e-02,-9.852279722690582275e-02,1.349937617778778076e-01
-1.333180963993072510e-01,-9.542130865156650543e-03,1.555096209049224854e-01,6.888738274574279785e-02,1.452966034412384033e-01,-1.585733890533447266e-02,-2.209969609975814819e-01,-1.719278991222381592e-01,-9.380875527858734131e-02,-1.164837032556533813e-01,2.488408982753753662e-01,4.900809749960899353e-02,2.619152367115020752e-01,-2.170888707041740417e-03,-7.977818697690963745e-02
1.271514743566513062e-01,2.671985328197479248e-02,5.066037550568580627e-02,-3.043992817401885986e-02,2.056298404932022095e-02,1.161565482616424561e-01,-2.856554388999938965e-01,-4.295648634433746338e-02,9.874723106622695923e-02,-4.301999881863594055e-02,-2.579372934997081757e-02,1.471795737743377686e-01,-3.611474111676216125e-02,1.521949619054794312e-01,-1.007743701338768005e-01
1.909661851823329926e-02,-3.315323591232299805e-02,7.963865995407104492e-03,-1.917921192944049835e-02,1.264944951981306076e-02,-5.160934105515480042e-02,3.634749352931976318e-02,5.706245545297861099e-03,-1.002271752804517746e-02,-5.910333245992660522e-03,1.275681075640022755e-03,-5.259516183286905289e-03,-8.809367194771766663e-03,1.014454662799835205e-02,-2.139094099402427673e-02
3.593238443136215210e-02,4.890465736389160156e-02,-6.884731352329254150e-02,1.056453511118888855e-01,1.724389642477035522e-01,6.671442091464996338e-02,-1.964063793420791626e-01,2.775018848478794098e-02,-1.975494027137756348e-01,-6.111268326640129089e-02,1.405248045921325684e-01,-2.455544658005237579e-02,3.320903331041336060e-02,-1.564759314060211182e-01,2.036078274250030518e-01
-8.354609459638595581e-02,-4.936792701482772827e-02,6.747352890670299530e-03,-5.443638935685157776e-02,-8.974186144769191742e-03,8.719213306903839111e-02,-1.490163356065750122e-01,3.392284363508224487e-02,1.287534739822149277e-02,-1.196331158280372620e-01,-1.521944850683212280e-01,7.648789137601852417e-02,-2.083409391343593597e-02,-7.986178994178771973e-02,-3.188992291688919067e-02
1.619503200054168701e-01,-1.632995605468750000e-01,1.670616716146469116e-01,-2.705642580986022949e-02,1.290183216333389282e-01,6.311273574829101562e-02,-2.179025709629058838e-01,-1.578798890113830566e-01,8.924178779125213623e-02,-9.401762485504150391e-02,1.553486883640289307e-01,7.921671867370605469e-02,8.974638581275939941e-02,-1.332418918609619141e-01,1.032351702451705933e-01
6.934913992881774902e-02,-1.365344133228063583e-02,-6.177792325615882874e-03,3.339328977745026350e-04,-9.635882452130317688e-03,-8.074390888214111328e-02,1.444746926426887512e-02,-1.627948833629488945e-03,1.355378776788711548e-01,-8.674947172403335571e-02,8.018954098224639893e-02,-3.520466387271881104e-02,1.491929776966571808e-02,-6.811523437500000000e-02,6.232429668307304382e-02
-1.301977187395095825e-01,8.227854967117309570e-02,2.981020323932170868e-02,1.011458113789558411e-01,1.497883498668670654e-01,-1.436964869499206543e-01,-3.184446692466735840e-02,1.457267701625823975e-01,-2.661393582820892334e-01,9.180720895528793335e-03,2.098678797483444214e-01,5.676235631108283997e-02,-1.046800613403320312e-01,2.245562225580215454e-01,-1.541472077369689941e-01
7.156569510698318481e-02,-4.092939198017120361e-03,1.683300361037254333e-02,8.081382513046264648e-02,-1.400108784437179565e-01,-4.363794624805450439e-02,-4.317437112331390381e-02,-4.718552157282829285e-02,6.094589829444885254e-02,5.445773154497146606e-02,5.393179599195718765e-03,2.674890309572219849e-02,1.852630637586116791e-02,7.228153198957443237e-02,-1.058117151260375977e-01
9.615156799554824829e-02,2.418618835508823395e-02,-4.888898134231567383e-02,-1.614934206008911133e-01,1.503485292196273804e-01,7.423321902751922607e-02,-2.080285698175430298e-01,1.252726167440414429e-01,1.066421438008546829e-02,4.093584045767784119e-02,9.490153193473815918e-02,1.767036132514476776e-02,-7.308564335107803345e-02,-1.207726374268531799e-01,1.417977809906005859e-01
-1.731917113065719604e-01,3.414126113057136536e-02,9.459684044122695923e-02,2.618558108806610107e-01,4.156514257192611694e-02,-4.080568999052047729e-02,-8.276247233152389526e-02,7.289249449968338013e-03,-2.508688867092132568e-01,-1.945422589778900146e-01,-1.431341469287872314e-01,2.560850381851196289e-01,1.913965940475463867e-01,6.775707006454467773e-02,-1.024080067873001099e-02
-1.532637178897857666e-01,6.665949523448944092e-02,-9.393022209405899048e-02,1.961587071418762207e-01,-1.424743831157684326e-01,-6.349443458020687103e-03,1.209919303655624390e-01,1.299041062593460083e-01,1.290498860180377960e-02,-1.493840366601943970e-01,-1.782096773386001587e-01,-5.351062491536140442e-02,1.008742228150367737e-01,5.183424428105354309e-02,-1.339148283004760742e-01
3.938935697078704834e-03,1.230636704713106155e-02,2.048544399440288544e-02,4.613686352968215942e-02,-1.911256648600101471e-02,-4.337710514664649963e-02,9.984139353036880493e-02,-4.722056910395622253e-02,-9.384702891111373901e-02,5.782308429479598999e-02,-5.444559082388877869e-02,3.146341070532798767e-02,2.475668489933013916e-02,2.274332009255886078e-02,3.448234498500823975e-02
1.785889267921447754e-01,-1.442000642418861389e-02,5.747121572494506836e-02,2.153896242380142212e-01,-1.013417467474937439e-01,1.989741325378417969e-01,-2.078169733285903931e-01,-2.094102650880813599e-01,-2.730714380741119385e-01,1.676972061395645142e-01,2.168089896440505981e-02,-6.787227839231491089e-02,1.301615238189697266e-01,6.549685262143611908e-03,1.639883369207382202e-01
