-0.26921396552937798541,-0.52302763909289828881,0.73335254046838549424,0.89449155531615054393,1.0039176864099470521,0.74708715435228156831,-1.2855331795078488444,0.81406958659527328681,0.017366820285131298607
0.6401091590368994666,-0.67467956301910481098,0.85705657191543183071,-0.0043127426935604604163,-1.2471323265356528687,-0.078205670603269453189,0.96403586811055863581,1.4420119840036864645,1.1771515133262835384
-1.327368384441450333,0.89918632123692698865,0.65820151068012389128,-0.80507111746317328027,-0.18597860538022020771,1.6409813915341195933,-0.087073868981434196512,-0.50682775150914094464,-1.2843017643083940449
-0.41663116997060828384,0.66548696481578040185,0.56250172725528935214,0.99310693481484946243,-0.84077819429611144741,-0.88134778178018668982,0.1599319631148301557,0.2839587488524144554,0.64594363835696799736
0.62192386114581943435,1.5575693404626880234,-0.95346584289232427789,0.94470820363951257814,0.11500024710414392948,0.25690601487779712864,0.52423479777243431332,-1.5069737619020104891,-0.39693978977724692081
0.29915341294611019762,-1.1019264389291838491,-0.81598997839831721723,0.81174803892001279326,0.92904558587219687738,-1.0359619976962630705,0.50386753286671670526,-1.8901411701257986309,-0.44816758661954725351
-0.33838720883339490353,-1.6359099805974344211,0.48289771976364970207,-0.069091399892916113834,0.43564391649715977772,-1.2422496172124384284,0.21440953555301442424,0.89326190667446414562,-0.26201034851178178764
1.0240758808646888145,0.49869181466895601273,1.7791572773649690919,1.1436911355655776656,-0.93948405059192474642,-1.0533141690504750354,1.8014578053344969533,-1.1720661081391163805,-0.016845500902715974251
-1.2869422219947932451,-0.38458086884869974176,-0.82178381613335427236,0.92822594340738195928,0.71305812647261412884,-0.87779721579916636376,0.080519033037843773526,0.58906902177460596093,-0.99729525567572963052
0.88737075791946262715,1.0954914708090444098,0.62631047382496252141,1.3253397465944107836,0.60051386627867775481,-0.82363905406191961767,-0.25469506552384185705,0.28796962290562866382,0.43075662319226348806
0.24809104559340000584,0.77084236700226727024,0.16508132165766467581,-0.63212745317615171015,-0.43032368999684406097,0.269206186239286549,-0.53138909373985587781,-1.1405676977567660302,-0.91768069570837074167
0.90088475324026195956,-1.2239691113682078516,-0.49420236168123649056,2.4613159236225570226,-1.8780617182691849987,2.1166237925787267926,0.45447031837567292145,-0.47915109013972662089,0.26827997747800530481
-0.59116207114794350197,0.62914323638755065282,-0.33883906685562392713,-0.64707493257342318937,-0.41589871915142834213,-0.26998960399042309932,-0.49138057952870306533,-1.0075249875221135021,0.64397108609862929729
0.97277853734150243614,0.9219648812964089668,-0.78026080849823054031,0.30096180950286433031,-0.34629883026617491737,-0.48973005304101285828,1.0014918901252296557,-0.85501118603854620037,0.8054693965851481563
-0.60998148087545633889,-1.0789340352059899608,1.0113913933836764514,-1.6735606471050494815,-0.071830582293915062886,0.54159474009541819228,1.0439426243517768711,1.1416539664705362966,-0.10082820076964719991
0.41383087453805178502,-1.1664148146684343299,-0.14328941301095851624,-0.40764434408248328978,-0.7283674685307400809,-0.68208854261908935523,-0.35208811050055904834,-0.89483961986045157389,-0.20190322281686334804
-0.48735881263789304629,-0.60162486511978563453,-0.2935566419093144086,-0.85991837959795303092,-0.69239053798574168308,2.5786703559064667601,-0.48758854502712883905,2.0885204927747711423,0.48929362551279897975
-0.019996900733910083492,-1.0359877648565527508,-0.7969457688006077456,0.54173213090238003797,-0.10068140016552271088,0.51812246796112881864,0.24441014666397595234,2.2884614321545240223,0.27110097058847798523
-1.0718718797972053292,0.26429161860115724103,1.3956463297829722059,0.43505849166776344727,-0.88589831420882603208,-0.37002581689650798635,0.30372837368004690362,-0.072427960592814769059,0.5320096941296520443
0.88278264781071869027,-1.2511684607376887257,-0.1086484003852379171,1.5519966241374489879,-0.70805977660105723359,0.42178671533665124116,-0.39864200325956461457,-1.0115009013565929852,1.0891993901858931793
0.85766554705477859866,1.265071390739910262,0.51531047970543564229,1.368033473997164684,-0.10871874106391718473,-0.018146445834573692035,-0.91832938765850191665,0.37181133195993731899,1.1301061708303077324
-0.16729022603666066082,0.46548928788758070496,1.0862931894839245039,1.4467666473415299322,-0.23340614364183853713,0.28318429381231396968,-0.29301002367778311575,0.8124819952653334898,1.582946821921978886
0.39552518782947643228,-1.1362848815790256296,-0.29340952448596618884,0.1893569219034690887,-1.2366799197822844203,-0.97011498519794259199,0.24923255270112107396,1.8005457422498452047,-0.37947663202155818007
1.8228583936996751724,-0.87713193274505507624,-0.81722894778244892233,-0.53371302444089985251,-1.0579329731163040762,1.2604724052230864562,1.5325786313259524007,-0.42292860608000254485,1.1037510033074235949
-0.64187822730523569348,1.1710528609798518396,0.81484487454594234368,0.85028046223127162762,-1.1174878722481726978,-0.13629322815734895569,0.6583655233271160645,-0.5296621474631026949,0.87405905353097546051
-0.72490437295349896551,1.6085679762588198649,0.68389588420148916814,1.4338204820020663544,-1.2921259281163743893,1.3119900871209850823,-1.0576770249262179568,0.72379076718184909289,0.97078178024770911403
-0.91445554381390714571,-1.0757729623841540967,1.0884496220741701755,-1.349634004732042758,0.54708736885138109507,0.25271755004561391456,1.481426275626680944,1.2871122715787965962,0.31432023043702567167
-0.41151787513392001916,1.1846280077774578032,1.0178432875565908144,-0.96392813928297704784,0.26790404560749131457,-0.61460669237657061803,0.89603707542242083672,-0.61098682101131063238,0.35535793677239579935
0.42737034346762164949,0.10149993822751615657,0.33992569593194560396,-0.96045229180730262719,1.0231597269136649686,-1.2816463308552676903,0.013219035099976336745,0.5016690557423223451,-0.88141713875540872447
-0.61178771057841085934,-0.3114720815763356021,1.1298412508954047695,-1.478622654632890665,1.4956322806493944633,0.52949519739946060426,-1.157103950118669955,-0.25841495029729499855,0.94118194072432870279
-0.0016278970146422172376,-0.42819776329795072867,0.13895775439224380965,-1.1127775544446858458,1.1683725662569957038,1.1306604914334275058,-1.0059323231579728741,1.0317483173544326203,1.5125013392606105889
0.10493101994209684535,-1.6215279471105052966,-0.11985878949773860758,2.3590584926176645375,-0.77516599469928759714,0.068547223874292406709,0.34493620827344190216,-0.51649230687591995981,-0.36121515185637903533
0.48960727232227196914,0.58149396392189578453,0.95243657264803038842,-0.42734251907664722037,-0.95190591813150426947,0.072783665925056015289,1.1135069772020003143,0.11042086299247944048,-0.53376187528152274631
-3.296144822050319334,-1.0534752551098136575,-3.4014281251262015182,-1.0212646173246542336,4.6023172579719480169,-0.86750694788123894341,-3.2219880042985189483,-1.343285287829075525,-3.2182494294330923346
0.36762144627111825734,0.41656710982726796733,-1.1876740950648390083,0.43017363741023445511,1.6403201660768091941,-3.2947819552225241502,-0.53983245667616497343,1.7521897377673165686,-1.8401488863603567836
-1.0107602895326512904,-0.50228151716402880123,0.23553877623153146592,0.52896093602521232491,-0.77778980544511644446,-0.37549287929491143023,1.5393271059976478821,-0.29267089471139168255,-0.64448906803671723864
-1.7191212384806138225,-0.9679127770054880564,0.91132183555432499933,-0.329145009513454323,1.5923256676854968816,1.0239407687712480666,0.0058597187820765353483,-0.21065950023852070272,-0.60641118595353138421
0.83225934024483394502,0.24454254353816035072,0.60896078859653568482,-0.04106485483682620341,0.050369408947436494772,0.27429093276171473414,0.88377416478933901178,0.35452222154664481124,1.6127284372658576839
1.9146018484585087815,0.37173348164114039527,0.24763392069916029259,-1.3480324781389858568,0.78182099854509234937,0.83975638310064959491,-1.2324263858833617302,-1.319241755174233921,0.25329545644731904508
1.2248696433090893176,-1.1168800047607265746,-0.56408415767083808223,-0.51257257965353153484,0.97161112809211969132,-2.0886722661751835339,-1.653892078051924619,1.0411092248371167646,0.23892768227745520004
0.061494029603014789542,-0.9130354144106862524,0.55915508483974496468,-0.81205112328564488244,-0.52066395246603613955,-0.95301654469888941179,-0.82372093503481003118,-1.329901801750470014,0.055341196851175465665
0.41861627665338990711,-0.84729765662109524094,-0.4214137968268582557,-0.60647580876352047419,-0.52528928661211315987,-0.30111679261367030325,0.8035627001506598921,-1.0287004836508710781,0.81052272821416027071
-0.92262089445877093485,-0.65553306782801579189,-0.88386258982833276754,-0.1148201121924597029,0.99354408964143026139,-0.24254468735129605661,0.33892830103256615937,1.2444713354504710612,0.13093214354134788402
0.65637974739715643224,-1.2102577677917829568,-0.7624824324097133621,-0.086389707304637297636,-0.35320119756651136012,-0.34189381990583955773,0.60929964133272429549,-0.87278038567199645037,-0.54467575791503985982
1.0521800726228163203,0.70952114173728619839,1.3050617960893087233,0.28138200928852807881,-0.72595741723040962956,0.45477466594866589045,-0.016176523416165534269,1.2661903847435882486,0.47370395872880555199
1.0176055310451497249,-0.70307409149730515363,-0.80111166777000031303,-0.043989591750536356785,0.77425027706669968808,-0.26168050165044681732,-0.15203385053362414303,-1.0496191229458859961,0.70394082140181835072
0.20816248165286915794,-0.38114696015377874661,0.072838783421002722962,0.69322833178500875562,0.067648679992852733811,0.68937333843103965059,-1.076949651150365117,-1.1509825406871234676,-0.53209962988367620618
-0.66061277905465831672,0.24025729130257617028,1.1862025194979839426,-0.090230109528690552456,-1.2589623978792119363,-0.70168768569449946337,0.25561642170963433385,-0.42933477227546557042,-0.61956645188378034472
1.4499307838385473435,1.1615028696302900357,1.2138847344535232953,0.040639929327667669023,-1.0437379578356897891,-1.3919949705963370334,-0.6149073157625460917,-1.0459456788635714819,0.013515243511248229216
-1.3462449753909824235,-3.2081256945048179929,-1.3208145944847438091,1.2018523487350658563,1.312506161585132336,1.0976463122405657469,0.84965653040213606761,0.3830345468117424268,-0.13155844693175006155
